Id_HQ,Name_HQ,Alias_HQ,Color_HQ,Id_PLANS3,Name_PLANS3,Alias_PLANS3,Color_PLANS3,Id_PLANS,Name_PLANS,Alias_PLANS,Color_PLANS,Id_Biome,Name_Biome,Alias_Biome,Color_Biome,Id_MBC8,Name_MBC8,Alias_MBC8,Color_MBC8,Type_MBC8,Source_MBC8,Id_MBC7,Name_MBC7,Alias_MBC7,Color_MBC7,Type_MBC7,Source_MBC7
11,Pampa Other non Forest Formations,PM-ONFF,#d89f5c,4,Pasture,P,limegreen,11,Other non Forest Formations,ONFF,#d89f5c,1,Pampa,PM,#b2df8a,13,Other non Forest Formations,ONFF,#d89f5c,Natural,Mapbiomas C8,13,Other non Forest Formations,ONFF,#bdb76b,Natural,Mapbiomas C7
12,"Pampa Beach, Dune and Sand Spot",PM-BD,#ffa07a,4,Pasture,P,limegreen,12,"Beach, Dune and Sand Spot",BD,#ffa07a,1,Pampa,PM,#b2df8a,23,"Beach, Dune and Sand Spot",BD,#ffa07a,Natural,Mapbiomas C8,23,Beach Dune and Sand Spot,BD,#dd7e6b,Natural,Mapbiomas C7
13,"Pampa River, Lake and Ocean",PM-RLO,#2532e4,1,Water,W,blue,13,"River, Lake and Ocean",RLO,#2532e4,1,Pampa,PM,#b2df8a,33,"River, Lake and Ocean",RLO,#2532e4,Natural,Mapbiomas C8,33,River Lake Ocean,RLO,#0000ff,Natural,Mapbiomas C7
14,Mata Atlantica Forest Formation,MA-FRF,#1f8d49,3,Forest,F,darkgreen,1,Forest Formation,FRF,#1f8d49,2,Mata Atlantica,MA,#25721f,3,Forest Formation,FRF,#1f8d49,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
15,Mata Atlantica Savanna Formation,MA-SVF,#7dc975,4,Pasture,P,limegreen,2,Savanna Formation,SVF,#7dc975,2,Mata Atlantica,MA,#25721f,4,Savanna Formation,SVF,#7dc975,Natural,Mapbiomas C8,4,Savanna Formation,SVF,#00ff00,Natural,Mapbiomas C7
16,Mata Atlantica Mangrove,MA-MG,#04381d,3,Forest,F,darkgreen,3,Mangrove,MG,#04381d,2,Mata Atlantica,MA,#25721f,5,Mangrove,MG,#04381d,Natural,Mapbiomas C8,5,Mangrove,MG,#687537,Natural,Mapbiomas C7
17,Mata Atlantica Floodable Forest,MA-FLF,#026975,3,Forest,F,darkgreen,4,Floodable Forest,FLF,#026975,2,Mata Atlantica,MA,#25721f,6,Floodable Forest,FLF,#026975,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
18,Mata Atlantica Wooded Sandbank Vegetation,MA-WS,#02d659,4,Pasture,P,limegreen,5,Wooded Sandbank Vegetation,WS,#02d659,2,Mata Atlantica,MA,#25721f,49,Wooded Sandbank Vegetation,WS,#02d659,Natural,Mapbiomas C8,49,Wooded Sandbank Vegetation,WS,#6b9932,Natural,Mapbiomas C7
19,Mata Atlantica Wetland,MA-WE,#519799,4,Pasture,P,limegreen,6,Wetland,WE,#519799,2,Mata Atlantica,MA,#25721f,11,Wetland,WE,#519799,Natural,Mapbiomas C8,11,Wetland,WE,#45c2a5,Natural,Mapbiomas C7
20,Mata Atlantica Grassland,MA-GR,#d6bc74,4,Pasture,P,limegreen,7,Grassland,GR,#d6bc74,2,Mata Atlantica,MA,#25721f,12,Grassland,GR,#d6bc74,Natural,Mapbiomas C8,12,Grassland,GR,#b8af4f,Natural,Mapbiomas C7
21,Mata Atlantica Hypersaline Tidal Flat,MA-SF,#fc8114,4,Pasture,P,limegreen,8,Hypersaline Tidal Flat,SF,#fc8114,2,Mata Atlantica,MA,#25721f,32,Hypersaline Tidal Flat,SF,#fc8114,Natural,Mapbiomas C8,32,Salt-Flat,SF,#968c46,Natural,Mapbiomas C7
22,Mata Atlantica Rocky Outcrop,MA-RO,#ffaa5f,4,Pasture,P,limegreen,9,Rocky Outcrop,RO,#ffaa5f,2,Mata Atlantica,MA,#25721f,29,Rocky Outcrop,RO,#ffaa5f,Natural,Mapbiomas C8,29,Rocky Outcrop,RO,#ff8C00,Natural,Mapbiomas C7
23,Mata Atlantica Herbaceous Sandbank Vegetation,MA-HS,#ad5100,4,Pasture,P,limegreen,10,Herbaceous Sandbank Vegetation,HS,#ad5100,2,Mata Atlantica,MA,#25721f,50,Herbaceous Sandbank Vegetation,HS,#ad5100,Natural,Mapbiomas C8,50,Herbaceus Sandbank Vegetation,HS,#66ffcc,Natural,Mapbiomas C7
24,Mata Atlantica Other non Forest Formations,MA-ONFF,#d89f5c,4,Pasture,P,limegreen,11,Other non Forest Formations,ONFF,#d89f5c,2,Mata Atlantica,MA,#25721f,13,Other non Forest Formations,ONFF,#d89f5c,Natural,Mapbiomas C8,13,Other non Forest Formations,ONFF,#bdb76b,Natural,Mapbiomas C7
25,"Mata Atlantica Beach, Dune and Sand Spot",MA-BD,#ffa07a,4,Pasture,P,limegreen,12,"Beach, Dune and Sand Spot",BD,#ffa07a,2,Mata Atlantica,MA,#25721f,23,"Beach, Dune and Sand Spot",BD,#ffa07a,Natural,Mapbiomas C8,23,Beach Dune and Sand Spot,BD,#dd7e6b,Natural,Mapbiomas C7
26,"Mata Atlantica River, Lake and Ocean",MA-RLO,#2532e4,1,Water,W,blue,13,"River, Lake and Ocean",RLO,#2532e4,2,Mata Atlantica,MA,#25721f,33,"River, Lake and Ocean",RLO,#2532e4,Natural,Mapbiomas C8,33,River Lake Ocean,RLO,#0000ff,Natural,Mapbiomas C7
27,Cerrado Forest Formation,CE-FRF,#1f8d49,3,Forest,F,darkgreen,1,Forest Formation,FRF,#1f8d49,3,Cerrado,CE,#fdbf6f,3,Forest Formation,FRF,#1f8d49,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
28,Cerrado Savanna Formation,CE-SVF,#7dc975,4,Pasture,P,limegreen,2,Savanna Formation,SVF,#7dc975,3,Cerrado,CE,#fdbf6f,4,Savanna Formation,SVF,#7dc975,Natural,Mapbiomas C8,4,Savanna Formation,SVF,#00ff00,Natural,Mapbiomas C7
29,Cerrado Mangrove,CE-MG,#04381d,3,Forest,F,darkgreen,3,Mangrove,MG,#04381d,3,Cerrado,CE,#fdbf6f,5,Mangrove,MG,#04381d,Natural,Mapbiomas C8,5,Mangrove,MG,#687537,Natural,Mapbiomas C7
30,Cerrado Floodable Forest,CE-FLF,#026975,3,Forest,F,darkgreen,4,Floodable Forest,FLF,#026975,3,Cerrado,CE,#fdbf6f,6,Floodable Forest,FLF,#026975,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
31,Cerrado Wooded Sandbank Vegetation,CE-WS,#02d659,4,Pasture,P,limegreen,5,Wooded Sandbank Vegetation,WS,#02d659,3,Cerrado,CE,#fdbf6f,49,Wooded Sandbank Vegetation,WS,#02d659,Natural,Mapbiomas C8,49,Wooded Sandbank Vegetation,WS,#6b9932,Natural,Mapbiomas C7
32,Cerrado Wetland,CE-WE,#519799,4,Pasture,P,limegreen,6,Wetland,WE,#519799,3,Cerrado,CE,#fdbf6f,11,Wetland,WE,#519799,Natural,Mapbiomas C8,11,Wetland,WE,#45c2a5,Natural,Mapbiomas C7
33,Cerrado Grassland,CE-GR,#d6bc74,4,Pasture,P,limegreen,7,Grassland,GR,#d6bc74,3,Cerrado,CE,#fdbf6f,12,Grassland,GR,#d6bc74,Natural,Mapbiomas C8,12,Grassland,GR,#b8af4f,Natural,Mapbiomas C7
34,Cerrado Hypersaline Tidal Flat,CE-SF,#fc8114,4,Pasture,P,limegreen,8,Hypersaline Tidal Flat,SF,#fc8114,3,Cerrado,CE,#fdbf6f,32,Hypersaline Tidal Flat,SF,#fc8114,Natural,Mapbiomas C8,32,Salt-Flat,SF,#968c46,Natural,Mapbiomas C7
35,Cerrado Rocky Outcrop,CE-RO,#ffaa5f,4,Pasture,P,limegreen,9,Rocky Outcrop,RO,#ffaa5f,3,Cerrado,CE,#fdbf6f,29,Rocky Outcrop,RO,#ffaa5f,Natural,Mapbiomas C8,29,Rocky Outcrop,RO,#ff8C00,Natural,Mapbiomas C7
36,Cerrado Herbaceous Sandbank Vegetation,CE-HS,#ad5100,4,Pasture,P,limegreen,10,Herbaceous Sandbank Vegetation,HS,#ad5100,3,Cerrado,CE,#fdbf6f,50,Herbaceous Sandbank Vegetation,HS,#ad5100,Natural,Mapbiomas C8,50,Herbaceus Sandbank Vegetation,HS,#66ffcc,Natural,Mapbiomas C7
37,Cerrado Other non Forest Formations,CE-ONFF,#d89f5c,4,Pasture,P,limegreen,11,Other non Forest Formations,ONFF,#d89f5c,3,Cerrado,CE,#fdbf6f,13,Other non Forest Formations,ONFF,#d89f5c,Natural,Mapbiomas C8,13,Other non Forest Formations,ONFF,#bdb76b,Natural,Mapbiomas C7
38,"Cerrado Beach, Dune and Sand Spot",CE-BD,#ffa07a,4,Pasture,P,limegreen,12,"Beach, Dune and Sand Spot",BD,#ffa07a,3,Cerrado,CE,#fdbf6f,23,"Beach, Dune and Sand Spot",BD,#ffa07a,Natural,Mapbiomas C8,23,Beach Dune and Sand Spot,BD,#dd7e6b,Natural,Mapbiomas C7
39,"Cerrado River, Lake and Ocean",CE-RLO,#2532e4,1,Water,W,blue,13,"River, Lake and Ocean",RLO,#2532e4,3,Cerrado,CE,#fdbf6f,33,"River, Lake and Ocean",RLO,#2532e4,Natural,Mapbiomas C8,33,River Lake Ocean,RLO,#0000ff,Natural,Mapbiomas C7
40,Caatinga Forest Formation,CA-FRF,#1f8d49,3,Forest,F,darkgreen,1,Forest Formation,FRF,#1f8d49,4,Caatinga,CA,#ff7f00,3,Forest Formation,FRF,#1f8d49,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
41,Caatinga Savanna Formation,CA-SVF,#7dc975,4,Pasture,P,limegreen,2,Savanna Formation,SVF,#7dc975,4,Caatinga,CA,#ff7f01,4,Savanna Formation,SVF,#7dc975,Natural,Mapbiomas C8,4,Savanna Formation,SVF,#00ff00,Natural,Mapbiomas C7
42,Caatinga Mangrove,CA-MG,#04381d,3,Forest,F,darkgreen,3,Mangrove,MG,#04381d,4,Caatinga,CA,#ff7f02,5,Mangrove,MG,#04381d,Natural,Mapbiomas C8,5,Mangrove,MG,#687537,Natural,Mapbiomas C7
43,Caatinga Floodable Forest,CA-FLF,#026975,3,Forest,F,darkgreen,4,Floodable Forest,FLF,#026975,4,Caatinga,CA,#ff7f03,6,Floodable Forest,FLF,#026975,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
44,Caatinga Wooded Sandbank Vegetation,CA-WS,#02d659,4,Pasture,P,limegreen,5,Wooded Sandbank Vegetation,WS,#02d659,4,Caatinga,CA,#ff7f04,49,Wooded Sandbank Vegetation,WS,#02d659,Natural,Mapbiomas C8,49,Wooded Sandbank Vegetation,WS,#6b9932,Natural,Mapbiomas C7
45,Caatinga Wetland,CA-WE,#519799,4,Pasture,P,limegreen,6,Wetland,WE,#519799,4,Caatinga,CA,#ff7f05,11,Wetland,WE,#519799,Natural,Mapbiomas C8,11,Wetland,WE,#45c2a5,Natural,Mapbiomas C7
46,Caatinga Grassland,CA-GR,#d6bc74,4,Pasture,P,limegreen,7,Grassland,GR,#d6bc74,4,Caatinga,CA,#ff7f06,12,Grassland,GR,#d6bc74,Natural,Mapbiomas C8,12,Grassland,GR,#b8af4f,Natural,Mapbiomas C7
47,Caatinga Hypersaline Tidal Flat,CA-SF,#fc8114,4,Pasture,P,limegreen,8,Hypersaline Tidal Flat,SF,#fc8114,4,Caatinga,CA,#ff7f07,32,Hypersaline Tidal Flat,SF,#fc8114,Natural,Mapbiomas C8,32,Salt-Flat,SF,#968c46,Natural,Mapbiomas C7
48,Caatinga Rocky Outcrop,CA-RO,#ffaa5f,4,Pasture,P,limegreen,9,Rocky Outcrop,RO,#ffaa5f,4,Caatinga,CA,#ff7f08,29,Rocky Outcrop,RO,#ffaa5f,Natural,Mapbiomas C8,29,Rocky Outcrop,RO,#ff8C00,Natural,Mapbiomas C7
49,Caatinga Herbaceous Sandbank Vegetation,CA-HS,#ad5100,4,Pasture,P,limegreen,10,Herbaceous Sandbank Vegetation,HS,#ad5100,4,Caatinga,CA,#ff7f09,50,Herbaceous Sandbank Vegetation,HS,#ad5100,Natural,Mapbiomas C8,50,Herbaceus Sandbank Vegetation,HS,#66ffcc,Natural,Mapbiomas C7
50,Caatinga Other non Forest Formations,CA-ONFF,#d89f5c,4,Pasture,P,limegreen,11,Other non Forest Formations,ONFF,#d89f5c,4,Caatinga,CA,#ff7f10,13,Other non Forest Formations,ONFF,#d89f5c,Natural,Mapbiomas C8,13,Other non Forest Formations,ONFF,#bdb76b,Natural,Mapbiomas C7
51,"Caatinga Beach, Dune and Sand Spot",CA-BD,#ffa07a,4,Pasture,P,limegreen,12,"Beach, Dune and Sand Spot",BD,#ffa07a,4,Caatinga,CA,#ff7f11,23,"Beach, Dune and Sand Spot",BD,#ffa07a,Natural,Mapbiomas C8,23,Beach Dune and Sand Spot,BD,#dd7e6b,Natural,Mapbiomas C7
52,"Caatinga River, Lake and Ocean",CA-RLO,#2532e4,1,Water,W,blue,13,"River, Lake and Ocean",RLO,#2532e4,4,Caatinga,CA,#ff7f12,33,"River, Lake and Ocean",RLO,#2532e4,Natural,Mapbiomas C8,33,River Lake Ocean,RLO,#0000ff,Natural,Mapbiomas C7
53,Amazonia Forest Formation,AM-FRF,#1f8d49,3,Forest,F,darkgreen,1,Forest Formation,FRF,#1f8d49,5,Amazonia,AM,#33a02c,3,Forest Formation,FRF,#1f8d49,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
54,Amazonia Savanna Formation,AM-SVF,#7dc975,4,Pasture,P,limegreen,2,Savanna Formation,SVF,#7dc975,5,Amazonia,AM,#33a02c,4,Savanna Formation,SVF,#7dc975,Natural,Mapbiomas C8,4,Savanna Formation,SVF,#00ff00,Natural,Mapbiomas C7
55,Amazonia Mangrove,AM-MG,#04381d,3,Forest,F,darkgreen,3,Mangrove,MG,#04381d,5,Amazonia,AM,#33a02c,5,Mangrove,MG,#04381d,Natural,Mapbiomas C8,5,Mangrove,MG,#687537,Natural,Mapbiomas C7
56,Amazonia Floodable Forest,AM-FLF,#026975,3,Forest,F,darkgreen,4,Floodable Forest,FLF,#026975,5,Amazonia,AM,#33a02c,6,Floodable Forest,FLF,#026975,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
57,Amazonia Wooded Sandbank Vegetation,AM-WS,#02d659,4,Pasture,P,limegreen,5,Wooded Sandbank Vegetation,WS,#02d659,5,Amazonia,AM,#33a02c,49,Wooded Sandbank Vegetation,WS,#02d659,Natural,Mapbiomas C8,49,Wooded Sandbank Vegetation,WS,#6b9932,Natural,Mapbiomas C7
58,Amazonia Wetland,AM-WE,#519799,4,Pasture,P,limegreen,6,Wetland,WE,#519799,5,Amazonia,AM,#33a02c,11,Wetland,WE,#519799,Natural,Mapbiomas C8,11,Wetland,WE,#45c2a5,Natural,Mapbiomas C7
59,Amazonia Grassland,AM-GR,#d6bc74,4,Pasture,P,limegreen,7,Grassland,GR,#d6bc74,5,Amazonia,AM,#33a02c,12,Grassland,GR,#d6bc74,Natural,Mapbiomas C8,12,Grassland,GR,#b8af4f,Natural,Mapbiomas C7
60,Amazonia Hypersaline Tidal Flat,AM-SF,#fc8114,4,Pasture,P,limegreen,8,Hypersaline Tidal Flat,SF,#fc8114,5,Amazonia,AM,#33a02c,32,Hypersaline Tidal Flat,SF,#fc8114,Natural,Mapbiomas C8,32,Salt-Flat,SF,#968c46,Natural,Mapbiomas C7
61,Amazonia Rocky Outcrop,AM-RO,#ffaa5f,4,Pasture,P,limegreen,9,Rocky Outcrop,RO,#ffaa5f,5,Amazonia,AM,#33a02c,29,Rocky Outcrop,RO,#ffaa5f,Natural,Mapbiomas C8,29,Rocky Outcrop,RO,#ff8C00,Natural,Mapbiomas C7
62,Amazonia Herbaceous Sandbank Vegetation,AM-HS,#ad5100,4,Pasture,P,limegreen,10,Herbaceous Sandbank Vegetation,HS,#ad5100,5,Amazonia,AM,#33a02c,50,Herbaceous Sandbank Vegetation,HS,#ad5100,Natural,Mapbiomas C8,50,Herbaceus Sandbank Vegetation,HS,#66ffcc,Natural,Mapbiomas C7
63,Amazonia Other non Forest Formations,AM-ONFF,#d89f5c,4,Pasture,P,limegreen,11,Other non Forest Formations,ONFF,#d89f5c,5,Amazonia,AM,#33a02c,13,Other non Forest Formations,ONFF,#d89f5c,Natural,Mapbiomas C8,13,Other non Forest Formations,ONFF,#bdb76b,Natural,Mapbiomas C7
64,"Amazonia Beach, Dune and Sand Spot",AM-BD,#ffa07a,4,Pasture,P,limegreen,12,"Beach, Dune and Sand Spot",BD,#ffa07a,5,Amazonia,AM,#33a02c,23,"Beach, Dune and Sand Spot",BD,#ffa07a,Natural,Mapbiomas C8,23,Beach Dune and Sand Spot,BD,#dd7e6b,Natural,Mapbiomas C7
65,"Amazonia River, Lake and Ocean",AM-RLO,#2532e4,1,Water,W,blue,13,"River, Lake and Ocean",RLO,#2532e4,5,Amazonia,AM,#33a02c,33,"River, Lake and Ocean",RLO,#2532e4,Natural,Mapbiomas C8,33,River Lake Ocean,RLO,#0000ff,Natural,Mapbiomas C7
66,Pantanal Forest Formation,PN-FRF,#1f8d49,3,Forest,F,darkgreen,1,Forest Formation,FRF,#1f8d49,6,Pantanal,PN,#1f78b4,3,Forest Formation,FRF,#1f8d49,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
67,Pantanal Savanna Formation,PN-SVF,#7dc975,4,Pasture,P,limegreen,2,Savanna Formation,SVF,#7dc975,6,Pantanal,PN,#1f78b5,4,Savanna Formation,SVF,#7dc975,Natural,Mapbiomas C8,4,Savanna Formation,SVF,#00ff00,Natural,Mapbiomas C7
68,Pantanal Mangrove,PN-MG,#04381d,3,Forest,F,darkgreen,3,Mangrove,MG,#04381d,6,Pantanal,PN,#1f78b6,5,Mangrove,MG,#04381d,Natural,Mapbiomas C8,5,Mangrove,MG,#687537,Natural,Mapbiomas C7
69,Pantanal Floodable Forest,PN-FLF,#026975,3,Forest,F,darkgreen,4,Floodable Forest,FLF,#026975,6,Pantanal,PN,#1f78b7,6,Floodable Forest,FLF,#026975,Natural,Mapbiomas C8,3,Forest Formation,FRF,#006400,Natural,Mapbiomas C7
70,Pantanal Wooded Sandbank Vegetation,PN-WS,#02d659,4,Pasture,P,limegreen,5,Wooded Sandbank Vegetation,WS,#02d659,6,Pantanal,PN,#1f78b8,49,Wooded Sandbank Vegetation,WS,#02d659,Natural,Mapbiomas C8,49,Wooded Sandbank Vegetation,WS,#6b9932,Natural,Mapbiomas C7
71,Pantanal Wetland,PN-WE,#519799,4,Pasture,P,limegreen,6,Wetland,WE,#519799,6,Pantanal,PN,#1f78b9,11,Wetland,WE,#519799,Natural,Mapbiomas C8,11,Wetland,WE,#45c2a5,Natural,Mapbiomas C7
72,Pantanal Grassland,PN-GR,#d6bc74,4,Pasture,P,limegreen,7,Grassland,GR,#d6bc74,6,Pantanal,PN,#1f78b10,12,Grassland,GR,#d6bc74,Natural,Mapbiomas C8,12,Grassland,GR,#b8af4f,Natural,Mapbiomas C7
73,Pantanal Hypersaline Tidal Flat,PN-SF,#fc8114,4,Pasture,P,limegreen,8,Hypersaline Tidal Flat,SF,#fc8114,6,Pantanal,PN,#1f78b11,32,Hypersaline Tidal Flat,SF,#fc8114,Natural,Mapbiomas C8,32,Salt-Flat,SF,#968c46,Natural,Mapbiomas C7
74,Pantanal Rocky Outcrop,PN-RO,#ffaa5f,4,Pasture,P,limegreen,9,Rocky Outcrop,RO,#ffaa5f,6,Pantanal,PN,#1f78b12,29,Rocky Outcrop,RO,#ffaa5f,Natural,Mapbiomas C8,29,Rocky Outcrop,RO,#ff8C00,Natural,Mapbiomas C7
75,Pantanal Herbaceous Sandbank Vegetation,PN-HS,#ad5100,4,Pasture,P,limegreen,10,Herbaceous Sandbank Vegetation,HS,#ad5100,6,Pantanal,PN,#1f78b13,50,Herbaceous Sandbank Vegetation,HS,#ad5100,Natural,Mapbiomas C8,50,Herbaceus Sandbank Vegetation,HS,#66ffcc,Natural,Mapbiomas C7
76,Pantanal Other non Forest Formations,PN-ONFF,#d89f5c,4,Pasture,P,limegreen,11,Other non Forest Formations,ONFF,#d89f5c,6,Pantanal,PN,#1f78b14,13,Other non Forest Formations,ONFF,#d89f5c,Natural,Mapbiomas C8,13,Other non Forest Formations,ONFF,#bdb76b,Natural,Mapbiomas C7
77,"Pantanal Beach, Dune and Sand Spot",PN-BD,#ffa07a,4,Pasture,P,limegreen,12,"Beach, Dune and Sand Spot",BD,#ffa07a,6,Pantanal,PN,#1f78b15,23,"Beach, Dune and Sand Spot",BD,#ffa07a,Natural,Mapbiomas C8,23,Beach Dune and Sand Spot,BD,#dd7e6b,Natural,Mapbiomas C7
78,"Pantanal River, Lake and Ocean",PN-RLO,#2532e4,1,Water,W,blue,13,"River, Lake and Ocean",RLO,#2532e4,6,Pantanal,PN,#1f78b15,33,"River, Lake and Ocean",RLO,#2532e4,Natural,Mapbiomas C8,33,River Lake Ocean,RLO,#0000ff,Natural,Mapbiomas C7
79,Pasture,PS,#edde8e,4,Pasture,P,limegreen,14,Pasture,PS,#edde8e,0,Unnatural,-,-,15,Pasture,PS,#edde8e,Unnatural,Mapbiomas C8,15,Pasture,Unnatural,#ffd966,Unnatural,Mapbiomas C7
80,Soybean,SY,#f5b3c8,5,Crops,C,goldenrod,15,Soybean,SY,#f5b3c8,0,Unnatural,-,-,39,Soybean,SY,#f5b3c8,Unnatural,Mapbiomas C8,39,Soybean,Unnatural,#c59ff4,Unnatural,Mapbiomas C7
81,Sugar cane,SC,#db7093,5,Crops,C,goldenrod,16,Sugar cane,SC,#db7093,0,Unnatural,-,-,20,Sugar cane,SC,#db7093,Unnatural,Mapbiomas C8,20,Sugar cane,Unnatural,#c27ba0,Unnatural,Mapbiomas C7
82,Rice,RC,#c71585,5,Crops,C,goldenrod,17,Rice,RC,#c71585,0,Unnatural,-,-,40,Rice,RC,#c71585,Unnatural,Mapbiomas C8,40,Rice,Unnatural,#982c9e,Unnatural,Mapbiomas C7
83,Cotton (beta),CT,#ff69b4,5,Crops,C,goldenrod,18,Cotton (beta),CT,#ff69b4,0,Unnatural,-,-,62,Cotton (beta),CT,#ff69b4,Unnatural,Mapbiomas C8,62,Cotton,Unnatural,#660066,Unnatural,Mapbiomas C7
84,Other Temporary Crops,OTCR,#f54ca9,5,Crops,C,goldenrod,19,Other Temporary Crops,OTCR,#f54ca9,0,Unnatural,-,-,41,Other Temporary Crops,OTCR,#f54ca9,Unnatural,Mapbiomas C8,41,Other Temporary Crops,Unnatural,#e787f8,Unnatural,Mapbiomas C7
85,Coffee,CF,#d68fe2,5,Crops,C,goldenrod,20,Coffee,CF,#d68fe2,0,Unnatural,-,-,46,Coffee,CF,#d68fe2,Unnatural,Mapbiomas C8,46,Coffe,Unnatural,#cca0d4,Unnatural,Mapbiomas C7
86,Citrus,CI,#9932cc,5,Crops,C,goldenrod,21,Citrus,CI,#9932cc,0,Unnatural,-,-,47,Citrus,CI,#9932cc,Unnatural,Mapbiomas C8,47,Citrus,Unnatural,#d082de,Unnatural,Mapbiomas C7
87,Palm Oil,PO,#9065d0,5,Crops,C,goldenrod,22,Palm Oil,PO,#9065d0,0,Unnatural,-,-,35,Palm Oil,PO,#9065d0,Unnatural,Mapbiomas C8,9,Forest Plantation,Unnatural,#935132,Unnatural,Mapbiomas C7
88,Other Perennial Crops,OPCR,#e6ccff,5,Crops,C,goldenrod,23,Other Perennial Crops,OPCR,#e6ccff,0,Unnatural,-,-,48,Other Perennial Crops,OPCR,#e6ccff,Unnatural,Mapbiomas C8,48,Other Perennial Crops,Unnatural,#cd49e4,Unnatural,Mapbiomas C7
89,Forest Plantation,FP,#7a5900,3,Forest,F,darkgreen,24,Forest Plantation,FP,#7a5900,0,Unnatural,-,-,9,Forest Plantation,FP,#7a5900,Unnatural,Mapbiomas C8,9,Forest Plantation,Unnatural,#935132,Unnatural,Mapbiomas C7
